"_type","cate","desc","title"
"MedsciItem","毒理学","Acetaminophen Overdose and NAC Dosing ","醋氨酚过量和乙酰半胱氨酸剂量"
"MedsciItem","毒理学","King's College Criteria ","国王学院标准"
"MedsciItem","外科学","Alvarado Score for Acute Appendicitis ","急性阑尾炎Alvarado评分"
"MedsciItem","外科学","Canadian C-Spine Rule ","加拿大颈椎规则"
"MedsciItem","外科学","Canadian CT Head Injury/Trauma Rule ","加拿大头部CT规则"
"MedsciItem","外科学","Child-Pugh Score for Cirrhosis Mortality ","肝硬化死亡率的Child-Pugh评分"
"MedsciItem","外科学","Hunt and Hess Classification of Subarachnoid Hemorrhage (SAH) ","蛛网膜下腔出血Hunt and Hess分类法"
"MedsciItem","外科学","Intracerebral Hemorrhage (ICH) Score ","脑内出血评分"
"MedsciItem","外科学","King's College Criteria ","国王学院标准"
"MedsciItem","外科学","Mangled Extremity Severity Score (MESS Score) ","毁损肢体严重程度评分"
"MedsciItem","外科学","MELD Score (Model For End-Stage Liver Disease) (12 and older) ","终末期肝病模型(12岁及12岁以上)"
"MedsciItem","外科学","New Orleans/Charity Head Trauma/Injury Rule ","新奥尔良头部创伤规则"
"MedsciItem","外科学","NEXUS Criteria for C-Spine Imaging ","美国X线成像急症应用研究颈椎成像标准"
"MedsciItem","外科学","Parkland Formula for Burns ","派克兰烧伤公式"
"MedsciItem","外科学","PECARN Pediatric Head Injury/Trauma Algorithm ","PECARN（儿童急诊医疗应用研究网络）儿童头部创伤算法"
"MedsciItem","外科学","PELD Score (Pediatric End-Stage Liver Disease) (younger than 12) ","儿童终末期肝病评分(12岁及12岁以下) "
"MedsciItem","外科学","Revised Trauma Score ","修订创伤评分"
"MedsciItem","肺病学","A-a O2 Gradient ","肺泡－动脉氧分压差"
"MedsciItem","肺病学","CURB-65 Severity Score for Community-Acquired Pneumonia ","社区获得性肺炎CURB-65严重程度评分"
"MedsciItem","肺病学","Estimated/Expected Peak Expiratory Flow (Peak Flow) ","呼气流量峰值估算（最大呼吸流量）"
"MedsciItem","肺病学","Light's Criteria for Exudative Effusions ","Light标准诊断渗出液"
"MedsciItem","肺病学","Oxygenation Index ","氧合指数"
"MedsciItem","肺病学","PERC Rule for Pulmonary Embolism ","肺栓塞的PERC判定原则"
"MedsciItem","肺病学","PSI/PORT Score: Pneumonia Severity Index for Adult CAP ","成人社区获得性肺炎严重性评分 "
"MedsciItem","肺病学","Well's Criteria for Pulmonary Embolism/PE ","肺栓塞Well评分 "
"MedsciItem","肺病学","Westley Croup Score ","Westley哮吼评分"
"MedsciItem","肺病学","CPIS ","临床肺部感染评分"
"MedsciItem","肺病学","GOLD Classification ","GOLD分级"
"MedsciItem","肺病学","Lung Age ","肺龄"
"MedsciItem","儿科学","APGAR Score ","阿普加评分"
